product_id,event_type,count
P00980,purchase,6
P00762,view,43
P00761,add_to_cart,10
P00467,add_to_cart,14
P00780,add_to_cart,10
P00920,view,41
P00489,add_to_cart,8
P00798,view,34
P00225,view,36
P00654,view,42
P00236,purchase,4
P00895,view,33
P00145,view,37
P00771,view,34
P00085,purchase,4
P00155,add_to_cart,11
P00011,add_to_cart,11
P00472,view,34
P00105,view,26
P00683,view,30
P00333,view,32
P00581,view,34
P00682,view,41
P00329,add_to_cart,12
P00871,view,27
P00328,view,29
P00033,purchase,4
P00583,view,34
P00556,add_to_cart,13
P00997,view,34
P00550,add_to_cart,18
P00024,add_to_cart,13
P00461,view,42
P00286,purchase,6
P00209,view,52
P00564,view,30
P00549,view,27
P00623,view,39
P00203,view,32
P00024,view,38
P00675,view,35
P00846,view,28
P00979,view,36
P00247,view,39
P00494,view,38
P00108,view,34
P00664,view,29
P00834,view,33
P00323,add_to_cart,16
P00690,view,28
P00120,view,38
P00919,view,36
P00428,view,33
P00021,view,29
P00796,view,29
P00890,view,33
P00474,view,41
P00355,view,32
P00459,view,44
P00295,view,40
P00192,view,36
P00779,view,34
P00636,add_to_cart,13
P00785,add_to_cart,6
P00132,view,35
P00454,view,33
P00539,add_to_cart,12
P00774,view,26
P00911,view,27
P00116,add_to_cart,12
P00757,view,36
P00463,purchase,6
P00051,view,42
P00973,view,31
P00025,view,32
P00845,view,30
P00944,view,30
P00378,view,33
P00642,purchase,10
P00987,view,38
P00565,add_to_cart,5
P00691,view,41
P00031,view,38
P00302,view,38
P00516,view,38
P00080,view,32
P00183,view,42
P00049,view,45
P00641,view,43
P00416,view,41
P00811,add_to_cart,11
P00605,view,35
P00140,add_to_cart,11
P00296,purchase,4
P00477,view,42
P00667,purchase,8
P00948,view,47
P00018,purchase,10
P00656,view,40
P00849,view,23
P00972,view,31
P00877,purchase,6
P00180,view,47
P00730,view,38
P00681,add_to_cart,14
P00760,view,38
P00643,view,42
P00208,purchase,4
P00182,view,27
P00072,view,38
P00197,view,40
P00308,view,39
P00350,add_to_cart,6
P00320,purchase,7
P00777,purchase,5
P00386,view,39
P00648,view,34
P00307,view,23
P00149,view,42
P00056,view,20
P00259,view,41
P00640,add_to_cart,17
P00536,view,34
P00115,view,41
P00715,view,33
P00205,view,41
P00841,view,32
P00235,view,35
P00766,purchase,5
P00562,view,38
P00540,purchase,8
P00850,view,36
P00781,view,48
P00885,add_to_cart,11
P00403,view,40
P00567,add_to_cart,13
P00801,view,31
P00495,purchase,7
P00310,add_to_cart,2
P00584,view,35
P00391,view,40
P00996,view,35
P00755,view,22
P00945,view,28
P00123,view,42
P00410,view,36
P00321,view,36
P00672,view,37
P00074,purchase,6
P00842,view,30
P00644,add_to_cart,11
P00988,add_to_cart,9
P00662,view,32
P00925,view,43
P00402,view,42
P00801,add_to_cart,11
P00637,view,54
P00957,add_to_cart,11
P00490,view,48
P00219,add_to_cart,13
P00257,view,46
P00263,view,29
P00021,purchase,4
P00092,add_to_cart,10
P01000,add_to_cart,9
P00289,view,40
P00580,view,43
P00148,view,34
P00373,purchase,5
P00212,view,40
P00137,view,37
P00442,view,35
P00848,view,44
P00408,view,34
P00156,view,44
P00412,view,26
P00848,add_to_cart,8
P00325,view,30
P00003,view,36
P00963,add_to_cart,13
P00864,view,28
P00935,view,33
P00749,view,33
P00887,view,43
P00110,view,24
P00212,add_to_cart,15
P00876,view,33
P00529,view,39
P00079,view,45
P00498,add_to_cart,7
P00792,view,31
P00971,view,31
P00242,view,40
P00820,view,33
P00295,purchase,5
P00928,view,31
P00001,add_to_cart,10
P00339,add_to_cart,13
P00443,add_to_cart,7
P00559,view,35
P00831,add_to_cart,12
P00775,view,30
P00312,view,26
P00702,view,38
P00804,view,36
P00239,add_to_cart,14
P00828,view,45
P00387,view,39
P00215,purchase,4
P00335,view,36
P00540,view,37
P00739,view,27
P00253,view,45
P00740,view,34
P00697,view,40
P00955,view,30
P00758,view,50
P00602,view,29
P00843,view,35
P00125,add_to_cart,12
P00417,view,30
P00615,view,34
P00179,view,29
P00375,purchase,8
P00224,view,27
P00468,view,37
P00350,view,37
P00651,view,35
P00812,view,33
P00399,view,36
P00584,add_to_cart,11
P00141,view,29
P00184,add_to_cart,14
P00106,purchase,9
P00837,view,40
P00344,view,33
P00037,view,34
P00525,view,34
P00789,view,39
P00607,view,36
P00769,add_to_cart,12
P00256,view,38
P00578,view,39
P00338,view,41
P00548,view,35
P00181,add_to_cart,12
P00595,view,39
P00814,view,38
P00556,view,41
P00017,view,45
P00383,add_to_cart,9
P00127,view,43
P00398,view,43
P00102,view,31
P00094,view,37
P00210,purchase,3
P00971,purchase,8
P00793,view,38
P00139,add_to_cart,7
P00931,purchase,5
P00890,add_to_cart,10
P00411,view,30
P00371,view,36
P00815,purchase,8
P00218,add_to_cart,15
P00101,view,37
P00509,view,35
P00534,purchase,7
P00571,view,29
P00981,view,35
P00258,view,43
P00718,view,26
P00450,view,45
P00988,view,24
P00471,view,39
P00255,view,43
P00271,view,29
P00969,purchase,3
P00900,view,31
P00932,view,40
P00606,add_to_cart,14
P00335,add_to_cart,8
P00357,add_to_cart,14
P00457,view,34
P00375,view,39
P00823,view,34
P00505,view,36
P00718,add_to_cart,9
P00220,view,34
P00531,view,31
P00835,view,24
P00571,add_to_cart,10
P00530,view,45
P00838,view,36
P00647,view,31
P00598,purchase,5
P00401,view,30
P00439,view,41
P00999,view,32
P00047,view,29
P00390,view,34
P00397,view,29
P00012,add_to_cart,13
P00433,view,36
P00742,view,43
P00367,purchase,4
P00505,add_to_cart,9
P00724,view,37
P00150,view,36
P00441,view,22
P00594,purchase,6
P00786,view,41
P00368,view,32
P00207,add_to_cart,11
P00373,view,27
P00297,view,28
P00755,add_to_cart,10
P00721,view,20
P00878,view,36
P00967,view,38
P00254,add_to_cart,11
P00406,view,31
P00329,view,29
P00106,view,44
P00004,add_to_cart,13
P00713,view,29
P00028,view,31
P00539,view,28
P00892,purchase,5
P00084,view,34
P00694,add_to_cart,10
P00481,view,35
P00958,add_to_cart,12
P00213,view,38
P00232,view,45
P00671,purchase,3
P00247,add_to_cart,9
P00759,view,33
P00097,view,36
P00233,add_to_cart,16
P00172,view,40
P00418,view,29
P00907,view,28
P00265,view,31
P00077,view,33
P00874,view,41
P00544,view,49
P00662,purchase,4
P00173,view,32
P00597,view,35
P00100,view,24
P00382,add_to_cart,11
P00376,view,41
P00040,view,29
P00464,view,26
P00204,view,32
P00766,view,46
P00449,view,31
P00961,view,28
P00311,view,27
P00195,view,40
P00050,view,40
P00292,view,42
P00928,purchase,5
P00954,view,43
P00685,view,37
P00979,purchase,8
P00714,view,39
P00453,view,35
P00843,add_to_cart,10
P00894,view,32
P00295,add_to_cart,11
P00393,add_to_cart,11
P00658,add_to_cart,4
P00622,view,32
P00181,view,30
P00874,add_to_cart,12
P00240,view,37
P00710,view,37
P00218,view,35
P00600,view,44
P00763,view,37
P00964,purchase,3
P00759,add_to_cart,11
P00098,view,32
P00687,view,35
P00914,view,38
P00568,view,33
P00808,view,45
P00689,add_to_cart,10
P00899,view,33
P00222,view,26
P00082,view,32
P00684,view,38
P00090,add_to_cart,13
P00613,purchase,5
P00352,view,37
P00581,add_to_cart,12
P00853,view,29
P00996,add_to_cart,7
P00992,view,39
P00698,view,40
P00748,view,28
P00128,view,31
P00891,view,37
P00772,add_to_cart,10
P00708,view,44
P00731,add_to_cart,12
P00598,view,28
P00088,view,37
P00331,add_to_cart,11
P00832,view,29
P00520,view,26
P00517,view,18
P00177,view,38
P00620,view,42
P00503,view,35
P00638,view,40
P00174,view,38
P00058,view,32
P00125,view,58
P00687,add_to_cart,11
P00575,view,35
P00104,view,37
P00194,view,44
P00594,add_to_cart,11
P00456,view,32
P00965,add_to_cart,4
P00070,view,43
P00692,add_to_cart,8
P00931,view,39
P00478,view,36
P00528,add_to_cart,10
P00018,view,31
P00553,view,47
P00901,view,38
P00904,view,22
